
> regulens@0.1.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.246.200.222:3000
✓ Ready in 617ms
✓ Running next.config.mjs took 20ms

 GET /business/login 200 in 492ms (next.js: 421ms, application-code: 71ms)
 GET / 200 in 298ms (next.js: 95ms, application-code: 202ms)
 GET / 200 in 404ms (next.js: 66ms, application-code: 338ms)
 POST /api/auth/login 401 in 386ms (next.js: 120ms, application-code: 267ms)
 POST /api/auth/firebase-session 200 in 23ms (next.js: 5ms, application-code: 19ms)
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET /api/government/problems 200 in 95ms (next.js: 10ms, application-code: 85ms)
 GET /api/government/problems 200 in 91ms (next.js: 25ms, application-code: 66ms)
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 POST /api/government/problem-intelligence 200 in 35ms (next.js: 9ms, application-code: 26ms)
 GET /api/government/problems 200 in 49ms (next.js: 16ms, application-code: 33ms)
 GET /api/government/problems 200 in 43ms (next.js: 27ms, application-code: 16ms)
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 POST /api/government/problem-intelligence 200 in 20ms (next.js: 6ms, application-code: 14ms)
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET /api/government/problems 200 in 58ms (next.js: 10ms, application-code: 48ms)
 GET /api/government/problems 200 in 54ms (next.js: 29ms, application-code: 25ms)
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `primary`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `warning`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `danger`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 POST /api/government/copilot 200 in 17ms (next.js: 8ms, application-code: 9ms)
 POST /api/government/copilot 200 in 20ms (next.js: 5ms, application-code: 15ms)
 POST /api/government/copilot 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /api/government/copilot 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET / 304 in 473ms (next.js: 70ms, application-code: 403ms)
 POST /api/auth/firebase-session 401 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/auth/firebase-session 200 in 40ms (next.js: 6ms, application-code: 35ms)
 GET /api/business/workspace 200 in 64ms (next.js: 7ms, application-code: 57ms)
 GET /api/business/profile 200 in 25ms (next.js: 15ms, application-code: 10ms)
 GET /api/business/profile 200 in 40ms (next.js: 32ms, application-code: 8ms)
 GET /api/business/workspace 200 in 49ms (next.js: 26ms, application-code: 22ms)
 POST /api/business/profile 200 in 40ms (next.js: 13ms, application-code: 26ms)
 GET /api/business/profile 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/business/profile 200 in 25ms (next.js: 18ms, application-code: 7ms)
 POST /api/business/ai 200 in 25ms (next.js: 11ms, application-code: 13ms)
 POST /api/business/ai 200 in 38ms (next.js: 25ms, application-code: 13ms)
 POST /api/business/ai 200 in 23ms (next.js: 9ms, application-code: 14ms)
 POST /api/business/ai 200 in 36ms (next.js: 24ms, application-code: 12ms)
 POST /api/business/ai 200 in 18ms (next.js: 10ms, application-code: 9ms)
 POST /api/business/ai 200 in 25ms (next.js: 17ms, application-code: 7ms)
 GET /api/business/evidence 200 in 13ms (next.js: 6ms, application-code: 8ms)
 GET /api/business/evidence 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/business/copilot 200 in 28ms (next.js: 11ms, application-code: 17ms)
 POST /api/business/copilot 200 in 22ms (next.js: 8ms, application-code: 15ms)
 POST /api/business/copilot 200 in 23ms (next.js: 7ms, application-code: 17ms)
 POST /api/business/copilot 200 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /api/auth/login 200 in 43ms (next.js: 2ms, application-code: 40ms)
 POST /api/government/copilot 200 in 6ms (next.js: 2.0ms, application-code: 4ms)
 POST /api/auth/login 200 in 46ms (next.js: 1.9ms, application-code: 44ms)
 POST /api/business/copilot 200 in 6ms (next.js: 1.7ms, application-code: 4ms)
